Tarih;PM10 ;temperature;temperature_min;temperature_max;winddirection;windspeed;pressure
;PM10 ( æg/mü );temperature;temperature_min;temperature_max;winddirection;windspeed;pressure
10.05.2020;47,74841716;18,5;10;28;275;7,5;1015,1
09.05.2020;35,23931333;18,5;13;23;275;25;1015,1
08.05.2020;33,97314875;17,9;12;24;215;25,7;1014,4
07.05.2020;38,89886304;15,4;13;19;223;15,1;1010,6
06.05.2020;49,39500545;17,4;9;25;182;10,2;1011,9
05.05.2020;39,24457667;16;10,5;21;223;17,3;1012,6
04.05.2020;29,37974958;14,2;11;18;206;9,7;1008,5
03.05.2020;30,44333083;17,1;13;22;206;10,4;1008,5
02.05.2020;39,25047958;17,9;11;25;206;9,2;1008,5
01.05.2020;45,39344125;17,2;9,5;24;206;7,9;1011,1
30.04.2020;55,15721958;17,3;13;23;185;10,6;1009,7
29.04.2020;62,6741425;17,2;10;25,2;185;7,5;1012,5
28.04.2020;51,37060708;17;8;25;257;10;1013,3
27.04.2020;47,81770167;15,7;7;24;257;6,1;1011,6
26.04.2020;40,65306542;14,2;4;23,2;195;8,6;1010
25.04.2020;40,26760333;14,8;10;21;236;16,1;1007,6
24.04.2020;39,56949375;15,3;11;21;288;20,8;1007,9
23.04.2020;38,14689;14,2;10;19,1;345;24,5;1011,3
22.04.2020;46,19249792;14,6;12;19;226;25,6;1010,7
21.04.2020;54,89353208;18,3;15,5;23;216;19,5;1010
20.04.2020;59,79108958;17,3;8;26;152;7,3;1011,8
19.04.2020;39,78843;16,2;8;25;152;6,1;1014
18.04.2020;47,69137792;15,4;7,6;23,5;182;8,3;1015
17.04.2020;52,3065675;14,2;5;22;216;13,9;1015,4
16.04.2020;28,62548875;14,2;10;19;251;35;1015,8
15.04.2020;51,94113333;17,1;12;23;211;18,9;1011,6
14.04.2020;61,45335042;14,6;6;23,5;169;9,8;1016,1
13.04.2020;48,41493792;14,5;6;22;250;13,4;1018,2
12.04.2020;48,3814025;16,4;7;23,5;266;16,5;1018,6
11.04.2020;47,10155;17,3;11;24;200;20,9;1015,9
10.04.2020;40,47867917;14,3;7;21,1;214;24,1;1012,8
09.04.2020;39,44215708;12,6;7;18,1;256;23,1;1013,3
08.04.2020;41,79909375;13,4;10;18;315;29,5;1015,1
07.04.2020;47,98245345;12,6;9;16;338;27,3;1016,6
06.04.2020;47,74841716;13,7;11;17;252;19,4;1014,6
05.04.2020;47,00008085;15,6;13,5;19;223;13,3;1006,4
04.04.2020;60,33778667;14,5;10,2;20;218;6,1;1010,9
03.04.2020;34,72911042;11,1;6;15;206;8,9;1014,3
02.04.2020;43,78400625;9,6;7;14;203;13,6;1009
01.04.2020;44,83052458;11,7;7;17;183;13,3;1011
31.03.2020;72,5535125;13,3;7;20;270;11,1;1008,4
30.03.2020;66,42410917;12;4;19;173;8,6;1010,5
29.03.2020;73,21100167;10,6;6,2;15;260;10,4;1010,2
28.03.2020;73,31091792;12,1;10;15;193;10,9;1010,6
27.03.2020;66,65462417;12,4;10;16,5;218;15,6;1010
26.03.2020;53,44943565;12,4;9,7;16;126;14,9;1011,6
25.03.2020;44,90174083;12,7;8;18;210;18,6;1013,7
24.03.2020;61,96286917;11,9;5;18;273;11,1;1011,8
23.03.2020;65,89848958;12,9;8,6;18;198;6,1;1012,6
22.03.2020;70,40174708;11;4,7;17,6;173;7,7;1015
21.03.2020;47,84501458;11,4;2;19;265;12,1;1016
20.03.2020;44,97411292;9,9;5;15;228;28,2;1017,9
19.03.2020;37,56754333;7,6;4,7;12;130;27;1021,2
18.03.2020;45,7547625;8,9;5;14,2;217;30,5;1020,5
17.03.2020;27,12907417;7,7;3;13;201;37,9;1023,5
16.03.2020;30,49385042;8,9;6;11,5;256;35,2;1019,5
15.03.2020;67,7152925;14,1;9;20,1;243;11,3;1012,9
14.03.2020;62,6226125;14,9;7;22;219;10,9;1011,1
13.03.2020;70,19359458;17;14;22;305;29,9;1007,5
12.03.2020;52,81872273;15,1;8,7;21;249;24,2;1014,1
11.03.2020;47,74841716;12,9;10;18;158;9,1;1016,7
10.03.2020;37,29084708;12,5;10,7;16;171;11,2;1009,8
09.03.2020;86,1468425;13,2;5;21;193;7,1;1008,2
08.03.2020;69,44238833;14,3;10;20;164;12,7;1017,6
07.03.2020;59,77251042;12,9;8;20;158;13,8;1015,3
06.03.2020;55,94218913;11;7;16,2;166;7,6;1011,6
05.03.2020;43,24970542;11,4;9;15,2;156;11,5;1007,3
04.03.2020;73,6856955;14,7;9;20;167;16,1;1011,3
03.03.2020;79,05374708;13;6;20,6;174;10,1;1017,6
02.03.2020;76,46218583;9,1;2;17;161;9;1018,1
01.03.2020;47,46756417;8,9;4,2;14;217;12;1018,6
29.02.2020;26,40500083;7,7;6;10;300;30,2;1011,2
28.02.2020;50,3231187;10,5;4;16;189;10,6;1012,3
27.02.2020;39,08719958;15,6;14;18;173;29;1010,8
26.02.2020;84,80140667;10,6;2;19,5;167;15,2;1013,6
25.02.2020;84,464285;9,3;3;16,1;261;10,9;1017,2
24.02.2020;83,61262955;7,4;0,7;15;185;6,6;1017,6
23.02.2020;31,61436875;8,6;5;13;241;29,5;1020,2
22.02.2020;35,03199458;7,9;5,6;11;199;32,3;1018,5
21.02.2020;36,61976083;9;6,6;11;247;28,8;1012,6
20.02.2020;84,05524458;8,5;6;11;171;7,7;1011,7
19.02.2020;94,03558542;9,3;3;17;171;4,1;1017,7
18.02.2020;86,10790458;9,5;1,7;17,2;175;8;1018,6
17.02.2020;40,51028917;10,3;7;15;306;26,9;1022,3
16.02.2020;34,31061667;10,5;8;14;251;31,4;1022,8
15.02.2020;54,91833458;10,5;10;12;254;10,2;1016,1
14.02.2020;82,49520458;7,6;1;14;159;7,7;1020,9
13.02.2020;35,37828;12,1;9;16;197;21,7;1021,5
12.02.2020;70,85714625;13,5;9,7;19;163;10,6;1014,9
11.02.2020;93,73557083;8,3;1;16;163;10,4;1015,9
10.02.2020;67,13358583;2,2;-5;11;188;4,7;1026,6
09.02.2020;32,7521625;0,8;-4;6;131;12,7;1031,7
08.02.2020;30,76301708;1,9;-1;4,2;176;21,6;1025,2
07.02.2020;31,0545725;4,4;2,6;7,1;176;28,6;1014,5
06.02.2020;25,61141133;7,1;4;10,6;218;12,6;1004,5
05.02.2020;30,62228375;14,3;9;17;190;34,4;996,1
04.02.2020;62,82848833;13,9;11,2;17;167;16,2;1011,9
03.02.2020;90,86787333;11,2;7,2;16;159;11,4;1018,2
02.02.2020;111,5122971;8,9;2;17;174;6,7;1020
01.02.2020;98,44488542;8,1;1,2;17;177;5,4;1018,6
31.01.2020;71,13619958;5,9;-1;12,1;185;7,7;1020,2
30.01.2020;30,36542458;10,9;7;15,2;229;15,7;1013,1
29.01.2020;89,90323042;9,2;3,7;16,6;160;10;1015,1
28.01.2020;63,75553125;10,5;6;14;169;7,5;1015,2
27.01.2020;147,9088317;10,7;7,1;16;160;11,4;1020,3
26.01.2020;139,5952029;7,6;2,5;13;176;5,7;1026,9
25.01.2020;108,1112192;3,9;-3;14;180;5,4;1027,9
24.01.2020;42,6932925;5,3;-2;10;195;20,9;1029,8
23.01.2020;85,76968208;3,9;-3;12,2;149;20,6;1023,4
22.01.2020;61,44342278;4,9;1;10;226;21,8;1027,6
21.01.2020;35,834945;4,8;3;7,5;213;36,2;1033,6
20.01.2020;50,9266625;6,2;3,6;9,6;214;26,4;1030,6
19.01.2020;37,07678792;5,7;-0,4;10;202;20,2;1018,9
18.01.2020;32,0430225;8,1;5;12;346;28,3;1018,9
17.01.2020;40,68922625;8,1;4,5;12;267;26,5;1018,6
16.01.2020;80,48498708;8,8;5,5;12,6;241;27,4;1019,7
15.01.2020;171,8609504;5,9;0;13;232;10,5;1024,5
14.01.2020;117,4548667;7,4;1;13;232;6,8;1024,5
13.01.2020;85,8925075;7,4;2;12;286;16,3;1024,5
12.01.2020;112,1804704;8,1;3,5;15;286;9,8;1023
11.01.2020;117,9425333;5,5;0;11;286;15,1;1021,9
10.01.2020;61,43860958;5,8;3;10;286;34,7;1020,8
09.01.2020;25,38303167;6,7;5;9;185;39,5;1017,9
08.01.2020;24,13294917;6,9;5,7;8,2;338;38,8;1009,6
07.01.2020;20,3702775;6,2;4,7;7;319;28,1;1003,3
06.01.2020;30,74355375;4;-1,5;11;319;4,9;1003,3
05.01.2020;102,4238067;6,9;3;12;319;16,2;1016,6
04.01.2020;72,19651208;7,6;4,7;11;307;32,3;1017,2
03.01.2020;27,78872458;7,2;5;10;252;36,7;1018,5
02.01.2020;27,71152042;6,3;3;9,5;173;22,9;1019,4
01.01.2020;49,92748917;8,8;6;12;277;22,8;1019,2
31.12.2019;26,11575167;7,5;5,5;9;323;33,2;1010,6
30.12.2019;25,88126458;7,3;6;10;290;22,8;1013,3
29.12.2019;29,02935667;5,9;2;9,1;290;6,2;1013,2
28.12.2019;57,10553;8;6;11;290;18,1;1015,7
27.12.2019;41,09887375;9,1;6;12,6;228;25,5;1008,4
26.12.2019;50,40967667;8,9;6;12;228;10,4;1004,8
25.12.2019;66,3760125;10,4;8;13;261,75;6,1;998,9
24.12.2019;70,02891625;12;9,7;17;261,9375;18,8;999,2
23.12.2019;49,93290625;16;14,6;18;168;27,5;1012,6
22.12.2019;50,33433625;11,9;8,6;15;216;12,1;1019,5
21.12.2019;208,3850458;8,9;3,7;15;216;2,9;1024,7
20.12.2019;232,254825;9,2;4;18;216;2,2;1029
19.12.2019;208,2506958;8,8;2,2;17;216;2,6;1029
18.12.2019;211,9202988;8,6;3;18;144;1,8;1026
17.12.2019;158,1646046;10,1;4,2;18,1;144;4,9;1025,3
16.12.2019;139,1805796;12,2;6;18,5;178;9,5;1015,3
15.12.2019;75,97495542;12,2;8;17;161;16;1001,9
14.12.2019;78,63794667;10,6;8,7;14;161;7,6;1004,5
13.12.2019;143,0424492;11;6,7;16,1;161;5,9;1005,7
12.12.2019;149,1534013;10,2;5,2;13;161;5,9;1009,3
11.12.2019;111,3696843;6,9;1;15,5;161;4,6;1009,3
10.12.2019;136,6339654;8,5;3;14,1;161;8,7;1014,8
09.12.2019;82,24316458;10,5;6,7;14,5;161;9,5;1016,3
08.12.2019;110,1112158;5,7;-1;13;161;4,2;1016,3
07.12.2019;125,6225267;6,3;1,2;11;161;14,1;1023
06.12.2019;62,0741575;8,5;6;11,5;271;24,6;1023,7
05.12.2019;37,14622667;7,9;6;10;271;24,6;1018,4
04.12.2019;94,10371875;8,1;2;16;271;2,8;1019,3
03.12.2019;104,7015367;8,4;3;13,1;271;15;1021,8
02.12.2019;52,73435125;12,5;8;15,2;127;16,4;1017,8
01.12.2019;39,75822958;14,8;10;20,2;127;8,7;1014,1
30.11.2019;88,92581875;16,9;14;21;195;15,2;1012,8
29.11.2019;57,94355958;11,8;6;18,1;195;7;1015,8
28.11.2019;117,940595;11;7;17,6;193;3,9;1011,5
27.11.2019;75,78358583;13,2;11;16;195;3,9;1006,5
26.11.2019;75,85446917;13,5;12;14,2;195;8,8;1009,4
25.11.2019;101,1535638;12,7;8;19;195;2,9;1009,4
24.11.2019;115,9989288;14,5;12;20;195;2,9;1017,4
23.11.2019;149,2561792;13,8;12;16;195;6;1015,4
22.11.2019;134,3345225;13,8;7,6;21;195;5,5;1017,1
21.11.2019;138,585675;12,3;6;21;195;3,3;1020
20.11.2019;117,305975;13,3;7;23;195;3,1;1022,1
19.11.2019;120,027085;13,8;10;20;195;2,3;1020,2
18.11.2019;133,288825;14,2;9;21;195;2,4;1018,4
17.11.2019;106,5184696;15;9;21,7;195;8,5;1019,3
16.11.2019;89,90820333;15,3;10;22;195;4,6;1017,2
15.11.2019;94,91358458;16,4;14;20;195;6,9;1011,6
14.11.2019;94,33903333;16,8;11,7;23;195;5,2;1012,9
13.11.2019;112,1433042;16,1;9;25,5;195;2,8;1015,8
12.11.2019;93,20659833;16,3;14;21;195;3,2;1017,8
11.11.2019;89,41929917;16,8;11;24;195;7,1;1016
10.11.2019;85,45703958;17,3;12,7;23,1;195;5,9;1017,4
09.11.2019;79,0039825;17,3;12;25;195;7;1015,2
08.11.2019;83,7151725;18;14;24,1;195;9,6;1015,5
07.11.2019;84,87950333;18,4;16;22;195;10,7;1016
06.11.2019;84,59795625;17,1;12;24;195;14,2;1016
05.11.2019;62,63092292;14;7;22;195;6,2;1016
04.11.2019;73,12676167;14,9;11;20;195;18,9;1016
03.11.2019;61,93570917;16,6;13,7;21;195;14,7;1016
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
