"Tarih","PM10","temperature","temperature_min","temperature_max","winddirection","windspeed","pressure"
"","PM10 ( �g/m� )","temperature","temperature_min","temperature_max","winddirection","windspeed","pressure"
"05/10/2020 00:00:56","47.7484171626984","18.5","10","28","275","7.5","1015.1"
"05/09/2020 00:00:56","35.2393133333333","18.5","13","23","275","25","1015.1"
"05/08/2020 00:00:56","33.97314875","17.9","12","24","215","25.7","1014.4"
"05/07/2020 00:00:56","38.8988630434783","15.4","13","19","223","15.1","1010.6"
"05/06/2020 00:00:56","49.3950054545455","17.4","9","25","182","10.2","1011.9"
"05/05/2020 00:00:56","39.2445766666667","16","10.5","21","223","17.3","1012.6"
"05/04/2020 00:00:56","29.3797495833333","14.2","11","18","206","9.7","1008.5"
"05/03/2020 00:00:56","30.4433308333333","17.1","13","22","206","10.4","1008.5"
"05/02/2020 00:00:56","39.2504795833333","17.9","11","25","206","9.2","1008.5"
"05/01/2020 00:00:56","45.39344125","17.2","9.5","24","206","7.9","1011.1"
"04/30/2020 00:00:56","55.1572195833333","17.3","13","23","185","10.6","1009.7"
"04/29/2020 00:00:56","62.6741425","17.2","10","25.2","185","7.5","1012.5"
"04/28/2020 00:00:56","51.3706070833333","17","8","25","257","10","1013.3"
"04/27/2020 00:00:56","47.8177016666667","15.7","7","24","257","6.1","1011.6"
"04/26/2020 00:00:56","40.6530654166667","14.2","4","23.2","195","8.6","1010"
"04/25/2020 00:00:56","40.2676033333333","14.8","10","21","236","16.1","1007.6"
"04/24/2020 00:00:56","39.56949375","15.3","11","21","288","20.8","1007.9"
"04/23/2020 00:00:56","38.14689","14.2","10","19.1","345","24.5","1011.3"
"04/22/2020 00:00:56","46.1924979166667","14.6","12","19","226","25.6","1010.7"
"04/21/2020 00:00:56","54.8935320833333","18.3","15.5","23","216","19.5","1010"
"04/20/2020 00:00:56","59.7910895833333","17.3","8","26","152","7.3","1011.8"
"04/19/2020 00:00:56","39.78843","16.2","8","25","152","6.1","1014"
"04/18/2020 00:00:56","47.6913779166667","15.4","7.6","23.5","182","8.3","1015"
"04/17/2020 00:00:56","52.3065675","14.2","5","22","216","13.9","1015.4"
"04/16/2020 00:00:56","28.62548875","14.2","10","19","251","35","1015.8"
"04/15/2020 00:00:56","51.9411333333333","17.1","12","23","211","18.9","1011.6"
"04/14/2020 00:00:56","61.4533504166667","14.6","6","23.5","169","9.8","1016.1"
"04/13/2020 00:00:56","48.4149379166667","14.5","6","22","250","13.4","1018.2"
"04/12/2020 00:00:56","48.3814025","16.4","7","23.5","266","16.5","1018.6"
"04/11/2020 00:00:56","47.10155","17.3","11","24","200","20.9","1015.9"
"04/10/2020 00:00:56","40.4786791666667","14.3","7","21.1","214","24.1","1012.8"
"04/09/2020 00:00:56","39.4421570833333","12.6","7","18.1","256","23.1","1013.3"
"04/08/2020 00:00:56","41.79909375","13.4","10","18","315","29.5","1015.1"
"04/07/2020 00:00:56","47.982453452381","12.6","9","16","338","27.3","1016.6"
"04/06/2020 00:00:56","47.7484171626984","13.7","11","17","252","19.4","1014.6"
"04/05/2020 00:00:56","47.0000808531746","15.6","13.5","19","223","13.3","1006.4"
"04/04/2020 00:00:56","60.3377866666667","14.5","10.2","20","218","6.1","1010.9"
"04/03/2020 00:00:56","34.7291104166667","11.1","6","15","206","8.9","1014.3"
"04/02/2020 00:00:56","43.78400625","9.6","7","14","203","13.6","1009"
"04/01/2020 00:00:56","44.8305245833333","11.7","7","17","183","13.3","1011"
"03/31/2020 00:00:56","72.5535125","13.3","7","20","270","11.1","1008.4"
"03/30/2020 00:00:56","66.4241091666667","12","4","19","173","8.6","1010.5"
"03/29/2020 00:00:56","73.2110016666667","10.6","6.2","15","260","10.4","1010.2"
"03/28/2020 00:00:56","73.3109179166667","12.1","10","15","193","10.9","1010.6"
"03/27/2020 00:00:56","66.6546241666667","12.4","10","16.5","218","15.6","1010"
"03/26/2020 00:00:56","53.4494356521739","12.4","9.7","16","126","14.9","1011.6"
"03/25/2020 00:00:56","44.9017408333333","12.7","8","18","210","18.6","1013.7"
"03/24/2020 00:00:56","61.9628691666667","11.9","5","18","273","11.1","1011.8"
"03/23/2020 00:00:56","65.8984895833333","12.9","8.6","18","198","6.1","1012.6"
"03/22/2020 00:00:56","70.4017470833333","11","4.7","17.6","173","7.7","1015"
"03/21/2020 00:00:56","47.8450145833333","11.4","2","19","265","12.1","1016"
"03/20/2020 00:00:56","44.9741129166667","9.9","5","15","228","28.2","1017.9"
"03/19/2020 00:00:56","37.5675433333333","7.6","4.7","12","130","27","1021.2"
"03/18/2020 00:00:56","45.7547625","8.9","5","14.2","217","30.5","1020.5"
"03/17/2020 00:00:56","27.1290741666667","7.7","3","13","201","37.9","1023.5"
"03/16/2020 00:00:56","30.4938504166667","8.9","6","11.5","256","35.2","1019.5"
"03/15/2020 00:00:56","67.7152925","14.1","9","20.1","243","11.3","1012.9"
"03/14/2020 00:00:56","62.6226125","14.9","7","22","219","10.9","1011.1"
"03/13/2020 00:00:56","70.1935945833333","17","14","22","305","29.9","1007.5"
"03/12/2020 00:00:56","52.8187227272727","15.1","8.7","21","249","24.2","1014.1"
"03/11/2020 00:00:56","47.7484171626984","12.9","10","18","158","9.1","1016.7"
"03/10/2020 00:00:56","37.2908470833333","12.5","10.7","16","171","11.2","1009.8"
"03/09/2020 00:00:56","86.1468425","13.2","5","21","193","7.1","1008.2"
"03/08/2020 00:00:56","69.4423883333333","14.3","10","20","164","12.7","1017.6"
"03/07/2020 00:00:56","59.7725104166667","12.9","8","20","158","13.8","1015.3"
"03/06/2020 00:00:56","55.9421891304348","11","7","16.2","166","7.6","1011.6"
"03/05/2020 00:00:56","43.2497054166667","11.4","9","15.2","156","11.5","1007.3"
"03/04/2020 00:00:56","73.6856955","14.7","9","20","167","16.1","1011.3"
"03/03/2020 00:00:56","79.0537470833333","13","6","20.6","174","10.1","1017.6"
"03/02/2020 00:00:56","76.4621858333334","9.1","2","17","161","9","1018.1"
"03/01/2020 00:00:56","47.4675641666667","8.9","4.2","14","217","12","1018.6"
"02/29/2020 00:00:56","26.4050008333333","7.7","6","10","300","30.2","1011.2"
"02/28/2020 00:00:56","50.3231186956522","10.5","4","16","189","10.6","1012.3"
"02/27/2020 00:00:56","39.0871995833333","15.6","14","18","173","29","1010.8"
"02/26/2020 00:00:56","84.8014066666667","10.6","2","19.5","167","15.2","1013.6"
"02/25/2020 00:00:56","84.464285","9.3","3","16.1","261","10.9","1017.2"
"02/24/2020 00:00:56","83.6126295454545","7.4","0.7","15","185","6.6","1017.6"
"02/23/2020 00:00:56","31.61436875","8.6","5","13","241","29.5","1020.2"
"02/22/2020 00:00:56","35.0319945833333","7.9","5.6","11","199","32.3","1018.5"
"02/21/2020 00:00:56","36.6197608333333","9","6.6","11","247","28.8","1012.6"
"02/20/2020 00:00:56","84.0552445833334","8.5","6","11","171","7.7","1011.7"
"02/19/2020 00:00:56","94.0355854166667","9.3","3","17","171","4.1","1017.7"
"02/18/2020 00:00:56","86.1079045833333","9.5","1.7","17.2","175","8","1018.6"
"02/17/2020 00:00:56","40.5102891666667","10.3","7","15","306","26.9","1022.3"
"02/16/2020 00:00:56","34.3106166666667","10.5","8","14","251","31.4","1022.8"
"02/15/2020 00:00:56","54.9183345833333","10.5","10","12","254","10.2","1016.1"
"02/14/2020 00:00:56","82.4952045833333","7.6","1","14","159","7.7","1020.9"
"02/13/2020 00:00:56","35.37828","12.1","9","16","197","21.7","1021.5"
"02/12/2020 00:00:56","70.85714625","13.5","9.7","19","163","10.6","1014.9"
"02/11/2020 00:00:56","93.7355708333333","8.3","1","16","163","10.4","1015.9"
"02/10/2020 00:00:56","67.1335858333333","2.2","-5","11","188","4.7","1026.6"
"02/09/2020 00:00:56","32.7521625","0.8","-4","6","131","12.7","1031.7"
"02/08/2020 00:00:56","30.7630170833333","1.9","-1","4.2","176","21.6","1025.2"
"02/07/2020 00:00:56","31.0545725","4.4","2.6","7.1","176","28.6","1014.5"
"02/06/2020 00:00:56","25.6114113333333","7.1","4","10.6","218","12.6","1004.5"
"02/05/2020 00:00:56","30.62228375","14.3","9","17","190","34.4","996.1"
"02/04/2020 00:00:56","62.8284883333333","13.9","11.2","17","167","16.2","1011.9"
"02/03/2020 00:00:56","90.8678733333333","11.2","7.2","16","159","11.4","1018.2"
"02/02/2020 00:00:56","111.512297083333","8.9","2","17","174","6.7","1020"
"02/01/2020 00:00:56","98.4448854166667","8.1","1.2","17","177","5.4","1018.6"
"01/31/2020 00:00:56","71.1361995833333","5.9","-1","12.1","185","7.7","1020.2"
"01/30/2020 00:00:56","30.3654245833333","10.9","7","15.2","229","15.7","1013.1"
"01/29/2020 00:00:56","89.9032304166667","9.2","3.7","16.6","160","10","1015.1"
"01/28/2020 00:00:56","63.75553125","10.5","6","14","169","7.5","1015.2"
"01/27/2020 00:00:56","147.908831666667","10.7","7.1","16","160","11.4","1020.3"
"01/26/2020 00:00:56","139.595202916667","7.6","2.5","13","176","5.7","1026.9"
"01/25/2020 00:00:56","108.111219166667","3.9","-3","14","180","5.4","1027.9"
"01/24/2020 00:00:56","42.6932925","5.3","-2","10","195","20.9","1029.8"
"01/23/2020 00:00:56","85.7696820833333","3.9","-3","12.2","149","20.6","1023.4"
"01/22/2020 00:00:56","61.4434227777778","4.9","1","10","226","21.8","1027.6"
"01/21/2020 00:00:56","35.834945","4.8","3","7.5","213","36.2","1033.6"
"01/20/2020 00:00:56","50.9266625","6.2","3.6","9.6","214","26.4","1030.6"
"01/19/2020 00:00:56","37.0767879166667","5.7","-0.4","10","202","20.2","1018.9"
"01/18/2020 00:00:56","32.0430225","8.1","5","12","346","28.3","1018.9"
"01/17/2020 00:00:56","40.68922625","8.1","4.5","12","267","26.5","1018.6"
"01/16/2020 00:00:56","80.4849870833333","8.8","5.5","12.6","241","27.4","1019.7"
"01/15/2020 00:00:56","171.860950416667","5.9","0","13","232","10.5","1024.5"
"01/14/2020 00:00:56","117.454866666667","7.4","1","13","232","6.8","1024.5"
"01/13/2020 00:00:56","85.8925075","7.4","2","12","286","16.3","1024.5"
"01/12/2020 00:00:56","112.180470416667","8.1","3.5","15","286","9.8","1023"
"01/11/2020 00:00:56","117.942533333333","5.5","0","11","286","15.1","1021.9"
"01/10/2020 00:00:56","61.4386095833333","5.8","3","10","286","34.7","1020.8"
"01/09/2020 00:00:56","25.3830316666667","6.7","5","9","185","39.5","1017.9"
"01/08/2020 00:00:56","24.1329491666667","6.9","5.7","8.2","338","38.8","1009.6"
"01/07/2020 00:00:56","20.3702775","6.2","4.7","7","319","28.1","1003.3"
"01/06/2020 00:00:56","30.74355375","4","-1.5","11","319","4.9","1003.3"
"01/05/2020 00:00:56","102.423806666667","6.9","3","12","319","16.2","1016.6"
"01/04/2020 00:00:56","72.1965120833333","7.6","4.7","11","307","32.3","1017.2"
"01/03/2020 00:00:56","27.7887245833333","7.2","5","10","252","36.7","1018.5"
"01/02/2020 00:00:56","27.7115204166667","6.3","3","9.5","173","22.9","1019.4"
"01/01/2020 00:00:56","49.9274891666667","8.8","6","12","277","22.8","1019.2"
"12/31/2019 00:00:56","26.1157516666667","7.5","5.5","9","323","33.2","1010.6"
"12/30/2019 00:00:56","25.8812645833333","7.3","6","10","290","22.8","1013.3"
"12/29/2019 00:00:56","29.0293566666667","5.9","2","9.1","290","6.2","1013.2"
"12/28/2019 00:00:56","57.10553","8","6","11","290","18.1","1015.7"
"12/27/2019 00:00:56","41.09887375","9.1","6","12.6","228","25.5","1008.4"
"12/26/2019 00:00:56","50.4096766666667","8.9","6","12","228","10.4","1004.8"
"12/25/2019 00:00:56","66.3760125","10.4","8","13","261.75","6.1","998.9"
"12/24/2019 00:00:56","70.02891625","12","9.7","17","261.9375","18.8","999.2"
"12/23/2019 00:00:56","49.93290625","16","14.6","18","168","27.5","1012.6"
"12/22/2019 00:00:56","50.33433625","11.9","8.6","15","216","12.1","1019.5"
"12/21/2019 00:00:56","208.385045833333","8.9","3.7","15","216","2.9","1024.7"
"12/20/2019 00:00:56","232.254825","9.2","4","18","216","2.2","1029"
"12/19/2019 00:00:56","208.250695833333","8.8","2.2","17","216","2.6","1029"
"12/18/2019 00:00:56","211.92029875","8.6","3","18","144","1.8","1026"
"12/17/2019 00:00:56","158.164604583333","10.1","4.2","18.1","144","4.9","1025.3"
"12/16/2019 00:00:56","139.180579583333","12.2","6","18.5","178","9.5","1015.3"
"12/15/2019 00:00:56","75.9749554166667","12.2","8","17","161","16","1001.9"
"12/14/2019 00:00:56","78.6379466666667","10.6","8.7","14","161","7.6","1004.5"
"12/13/2019 00:00:56","143.042449166667","11","6.7","16.1","161","5.9","1005.7"
"12/12/2019 00:00:56","149.15340125","10.2","5.2","13","161","5.9","1009.3"
"12/11/2019 00:00:56","111.369684285714","6.9","1","15.5","161","4.6","1009.3"
"12/10/2019 00:00:56","136.633965416667","8.5","3","14.1","161","8.7","1014.8"
"12/09/2019 00:00:56","82.2431645833334","10.5","6.7","14.5","161","9.5","1016.3"
"12/08/2019 00:00:56","110.111215833333","5.7","-1","13","161","4.2","1016.3"
"12/07/2019 00:00:56","125.622526666667","6.3","1.2","11","161","14.1","1023"
"12/06/2019 00:00:56","62.0741575","8.5","6","11.5","271","24.6","1023.7"
"12/05/2019 00:00:56","37.1462266666667","7.9","6","10","271","24.6","1018.4"
"12/04/2019 00:00:56","94.10371875","8.1","2","16","271","2.8","1019.3"
"12/03/2019 00:00:56","104.701536666667","8.4","3","13.1","271","15","1021.8"
"12/02/2019 00:00:56","52.73435125","12.5","8","15.2","127","16.4","1017.8"
"12/01/2019 00:00:56","39.7582295833333","14.8","10","20.2","127","8.7","1014.1"
"11/30/2019 00:00:56","88.92581875","16.9","14","21","195","15.2","1012.8"
"11/29/2019 00:00:56","57.9435595833333","11.8","6","18.1","195","7","1015.8"
"11/28/2019 00:00:56","117.940595","11","7","17.6","193","3.9","1011.5"
"11/27/2019 00:00:56","75.7835858333333","13.2","11","16","195","3.9","1006.5"
"11/26/2019 00:00:56","75.8544691666667","13.5","12","14.2","195","8.8","1009.4"
"11/25/2019 00:00:56","101.15356375","12.7","8","19","195","2.9","1009.4"
"11/24/2019 00:00:56","115.99892875","14.5","12","20","195","2.9","1017.4"
"11/23/2019 00:00:56","149.256179166667","13.8","12","16","195","6","1015.4"
"11/22/2019 00:00:56","134.3345225","13.8","7.6","21","195","5.5","1017.1"
"11/21/2019 00:00:56","138.585675","12.3","6","21","195","3.3","1020"
"11/20/2019 00:00:56","117.305975","13.3","7","23","195","3.1","1022.1"
"11/19/2019 00:00:56","120.027085","13.8","10","20","195","2.3","1020.2"
"11/18/2019 00:00:56","133.288825","14.2","9","21","195","2.4","1018.4"
"11/17/2019 00:00:56","106.518469583333","15","9","21.7","195","8.5","1019.3"
"11/16/2019 00:00:56","89.9082033333333","15.3","10","22","195","4.6","1017.2"
"11/15/2019 00:00:56","94.9135845833333","16.4","14","20","195","6.9","1011.6"
"11/14/2019 00:00:56","94.3390333333334","16.8","11.7","23","195","5.2","1012.9"
"11/13/2019 00:00:56","112.143304166667","16.1","9","25.5","195","2.8","1015.8"
"11/12/2019 00:00:56","93.2065983333333","16.3","14","21","195","3.2","1017.8"
"11/11/2019 00:00:56","89.4192991666666","16.8","11","24","195","7.1","1016"
"11/10/2019 00:00:56","85.4570395833333","17.3","12.7","23.1","195","5.9","1017.4"
"11/09/2019 00:00:56","79.0039825","17.3","12","25","195","7","1015.2"
"11/08/2019 00:00:56","83.7151725","18","14","24.1","195","9.6","1015.5"
"11/07/2019 00:00:56","84.8795033333333","18.4","16","22","195","10.7","1016"
"11/06/2019 00:00:56","84.59795625","17.1","12","24","195","14.2","1016"
"11/05/2019 00:00:56","62.6309229166667","14","7","22","195","6.2","1016"
"11/04/2019 00:00:56","73.1267616666667","14.9","11","20","195","18.9","1016"
"11/03/2019 00:00:56","61.9357091666667","16.6","13.7","21","195","14.7","1016"